instance_name,dataset,node_id,node_type,x_coord,y_coord,demand,demand_type,distribution,parameters
A-n46-k7,Christiansen and Lysgaard (2007),26,customer,21.0,5.0,20.0,stochastic,Poisson,{'lambda': 20.0}
A-n46-k7,Christiansen and Lysgaard (2007),27,customer,91.0,35.0,24.0,stochastic,Poisson,{'lambda': 24.0}
A-n46-k7,Christiansen and Lysgaard (2007),28,customer,17.0,81.0,10.0,stochastic,Poisson,{'lambda': 10.0}
A-n46-k7,Christiansen and Lysgaard (2007),29,customer,61.0,69.0,4.0,stochastic,Poisson,{'lambda': 4.0}
A-n46-k7,Christiansen and Lysgaard (2007),30,customer,27.0,97.0,20.0,stochastic,Poisson,{'lambda': 20.0}
A-n46-k7,Christiansen and Lysgaard (2007),31,customer,83.0,23.0,15.0,stochastic,Poisson,{'lambda': 15.0}
A-n46-k7,Christiansen and Lysgaard (2007),32,customer,21.0,93.0,13.0,stochastic,Poisson,{'lambda': 13.0}
A-n46-k7,Christiansen and Lysgaard (2007),33,customer,59.0,31.0,12.0,stochastic,Poisson,{'lambda': 12.0}
A-n46-k7,Christiansen and Lysgaard (2007),34,customer,27.0,53.0,3.0,stochastic,Poisson,{'lambda': 3.0}
A-n46-k7,Christiansen and Lysgaard (2007),35,customer,9.0,91.0,7.0,stochastic,Poisson,{'lambda': 7.0}
A-n46-k7,Christiansen and Lysgaard (2007),36,customer,11.0,27.0,18.0,stochastic,Poisson,{'lambda': 18.0}
A-n46-k7,Christiansen and Lysgaard (2007),37,customer,59.0,41.0,3.0,stochastic,Poisson,{'lambda': 3.0}
A-n46-k7,Christiansen and Lysgaard (2007),38,customer,67.0,1.0,23.0,stochastic,Poisson,{'lambda': 23.0}
A-n46-k7,Christiansen and Lysgaard (2007),39,customer,77.0,39.0,1.0,stochastic,Poisson,{'lambda': 1.0}
A-n46-k7,Christiansen and Lysgaard (2007),40,customer,47.0,29.0,17.0,stochastic,Poisson,{'lambda': 17.0}
A-n46-k7,Christiansen and Lysgaard (2007),41,customer,3.0,89.0,13.0,stochastic,Poisson,{'lambda': 13.0}
A-n46-k7,Christiansen and Lysgaard (2007),42,customer,33.0,87.0,6.0,stochastic,Poisson,{'lambda': 6.0}
A-n46-k7,Christiansen and Lysgaard (2007),43,customer,17.0,45.0,22.0,stochastic,Poisson,{'lambda': 22.0}
A-n46-k7,Christiansen and Lysgaard (2007),44,customer,91.0,41.0,20.0,stochastic,Poisson,{'lambda': 20.0}
A-n46-k7,Christiansen and Lysgaard (2007),45,customer,23.0,3.0,21.0,stochastic,Poisson,{'lambda': 21.0}
A-n46-k7,Christiansen and Lysgaard (2007),46,customer,97.0,61.0,2.0,stochastic,Poisson,{'lambda': 2.0}
